市场,代码,名称
上海,300001,特锐德
上海,300002,神州泰岳
上海,300003,乐普医疗
上海,300004,南风股份
上海,300005,探路者
上海,300006,莱美药业
上海,300007,汉威科技
上海,300008,天海防务
上海,300009,安科生物
上海,300010,豆神教育
上海,300011,鼎汉技术
上海,300012,华测检测
上海,300014,亿纬锂能
上海,300015,爱尔眼科
上海,300016,北陆药业
上海,300017,网宿科技
上海,300018,中元股份
上海,300019,硅宝科技
上海,300021,大禹节水
上海,300022,吉峰科技
上海,300024,机器人
上海,300025,华星创业
上海,300026,红日药业
上海,300027,华谊兄弟
上海,300030,阳普医疗
上海,300031,宝通科技
上海,300032,金龙机电
上海,300033,同花顺
上海,300034,钢研高纳
上海,300035,中科电气
上海,300036,超图软件
上海,300037,新宙邦
上海,300039,上海凯宝
上海,300040,九洲集团
上海,300041,回天新材
上海,300042,朗科科技
上海,300043,星辉娱乐
上海,300044,赛为智能
上海,300045,华力创通
上海,300046,台基股份
上海,300047,天源迪科
上海,300048,合康新能
上海,300049,福瑞股份
上海,300050,世纪鼎利
上海,300051,琏升科技
上海,300053,航宇微
上海,300054,鼎龙股份
上海,300055,万邦达
上海,300056,中创环保
上海,300057,万顺新材
上海,300058,蓝色光标
上海,300059,东方财富
上海,300061,旗天科技
上海,300062,中能电气
上海,300063,天龙集团
上海,300065,海兰信
上海,300066,三川智慧
上海,300067,安诺其
上海,300068,南都电源
上海,300069,金利华电
上海,300070,碧水源
上海,300071,福石控股
上海,300072,海新能科
上海,300073,当升科技
上海,300074,华平股份
上海,300075,数字政通
上海,300076,GQY视讯
上海,300077,国民技术
上海,300078,思创医惠
上海,300079,数码视讯
上海,300080,易成新能
上海,300081,恒信东方
上海,300082,奥克股份
上海,300083,创世纪
上海,300084,海默科技
上海,300085,银之杰
上海,300086,康芝药业
上海,300087,荃银高科
上海,300088,长信科技
上海,300091,金通灵
上海,300092,科新机电
上海,300093,金刚光伏
上海,300094,国联水产
上海,300095,华伍股份
上海,300098,高新兴
上海,300099,尤洛卡
上海,300100,双林股份
上海,300101,振芯科技
上海,300102,乾照光电
上海,300103,达刚控股
上海,300105,龙源技术
上海,300106,西部牧业
上海,300107,建新股份
上海,300109,新开源
上海,300110,华仁药业
上海,300111,向日葵
上海,300112,万讯自控
上海,300113,顺网科技
上海,300115,长盈精密
上海,300118,东方日升
上海,300119,瑞普生物
上海,300120,经纬辉开
上海,300121,阳谷华泰
上海,300122,智飞生物
上海,300123,亚光科技
上海,300124,汇川技术
上海,300126,锐奇股份
上海,300127,银河磁体
上海,300128,锦富技术
上海,300129,泰胜风能
上海,300130,新国都
上海,300131,英唐智控
上海,300132,青松股份
上海,300133,华策影视
上海,300134,大富科技
上海,300135,宝利国际
上海,300136,信维通信
上海,300138,晨光生物
上海,300139,晓程科技
上海,300140,节能环境
上海,300141,和顺电气
上海,300142,沃森生物
上海,300143,盈康生命
上海,300144,宋城演艺
上海,300145,中金环境
上海,300146,汤臣倍健
上海,300148,天舟文化
上海,300149,睿智医药
上海,300150,世纪瑞尔
上海,300151,昌红科技
上海,300152,新动力
上海,300153,科泰电源
上海,300154,瑞凌股份
上海,300155,安居宝
上海,300157,新锦动力
上海,300158,振东制药
上海,300160,秀强股份
上海,300161,华中数控
上海,300162,雷曼光电
上海,300164,通源石油
上海,300166,东方国信
上海,300168,万达信息
上海,300169,天晟新材
上海,300170,汉得信息
上海,300171,东富龙
上海,300172,中电环保
上海,300173,福能东方
上海,300174,元力股份
上海,300176,鸿特科技
上海,300177,中海达
上海,300179,四方达
上海,300180,华峰超纤
上海,300181,佐力药业
上海,300182,捷成股份
上海,300183,东软载波
上海,300184,力源信息
上海,300185,通裕重工
上海,300187,永清环保
上海,300188,国投智能
上海,300189,神农种业
上海,300190,维尔利
上海,300191,潜能恒信
上海,300192,科德教育
上海,300193,佳士科技
上海,300194,福安药业
上海,300195,长荣股份
上海,300196,长海股份
上海,300197,节能铁汉
上海,300198,纳川股份
上海,300199,翰宇药业
上海,300200,高盟新材
上海,300201,海伦哲
上海,300203,聚光科技
上海,300204,舒泰神
上海,300206,理邦仪器
上海,300207,欣旺达
上海,300210,森远股份
上海,300211,亿通科技
上海,300212,易华录
上海,300213,佳讯飞鸿
上海,300214,日科化学
上海,300215,电科院
上海,300217,东方电热
上海,300218,安利股份
上海,300219,鸿利智汇
上海,300220,金运激光
上海,300221,银禧科技
上海,300222,科大智能
上海,300223,北京君正
上海,300224,正海磁材
上海,300225,金力泰
上海,300226,上海钢联
上海,300227,光韵达
上海,300228,富瑞特装
上海,300229,拓尔思
上海,300230,永利股份
上海,300231,银信科技
上海,300232,洲明科技
上海,300233,金城医药
上海,300234,开尔新材
上海,300235,方直科技
上海,300236,上海新阳
上海,300237,美晨科技
上海,300238,冠昊生物
上海,300239,东宝生物
上海,300240,飞力达
上海,300241,瑞丰光电
上海,300242,佳云科技
上海,300243,瑞丰高材
上海,300244,迪安诊断
上海,300245,天玑科技
上海,300246,宝莱特
上海,300247,融捷健康
上海,300248,新开普
上海,300249,依米康
上海,300250,初灵信息
上海,300251,光线传媒
上海,300252,金信诺
上海,300253,卫宁健康
上海,300254,仟源医药
上海,300255,常山药业
上海,300256,星星科技
上海,300257,开山股份
上海,300258,精锻科技
上海,300259,新天科技
上海,300260,新莱应材
上海,300261,雅本化学
上海,300263,隆华科技
上海,300264,佳创视讯
上海,300265,通光线缆
上海,300266,兴源环境
上海,300267,尔康制药
上海,300269,联建光电
上海,300270,中威电子
上海,300271,华宇软件
上海,300272,开能健康
上海,300274,阳光电源
上海,300275,梅安森
上海,300276,三丰智能
上海,300277,海联讯
上海,300278,华昌达
上海,300279,和晶科技
上海,300280,紫天科技
上海,300281,金明精机
上海,300283,温州宏丰
上海,300284,苏交科
上海,300285,国瓷材料
上海,300286,安科瑞
上海,300287,飞利信
上海,300288,朗玛信息
上海,300289,利德曼
上海,300290,荣科科技
上海,300291,百纳千成
上海,300292,吴通控股
上海,300293,蓝英装备
上海,300294,博雅生物
上海,300295,三六五网
上海,300296,利亚德
上海,300298,三诺生物
上海,300299,富春股份
上海,300302,同有科技
上海,300303,聚飞光电
上海,300304,云意电气
上海,300305,裕兴股份
上海,300306,远方信息
上海,300307,慈星股份
上海,300308,中际旭创
上海,300310,宜通世纪
上海,300311,任子行
上海,300314,戴维医疗
上海,300315,掌趣科技
上海,300316,晶盛机电
上海,300317,珈伟新能
上海,300318,博晖创新
上海,300319,麦捷科技
上海,300320,海达股份
上海,300321,同大股份
上海,300322,硕贝德
上海,300323,华灿光电
上海,300324,旋极信息
上海,300326,凯利泰
上海,300327,中颖电子
上海,300328,宜安科技
上海,300329,海伦钢琴
上海,300331,苏大维格
上海,300332,天壕能源
上海,300333,兆日科技
上海,300334,津膜科技
上海,300335,迪森股份
上海,300337,银邦股份
上海,300339,润和软件
上海,300340,科恒股份
上海,300341,麦克奥迪
上海,300342,天银机电
上海,300344,立方数科
上海,300345,华民股份
上海,300346,南大光电
上海,300347,泰格医药
上海,300348,长亮科技
上海,300349,金卡智能
上海,300350,华鹏飞
上海,300351,永贵电器
上海,300352,北信源
上海,300353,东土科技
上海,300354,东华测试
上海,300355,蒙草生态
上海,300357,我武生物
上海,300358,楚天科技
上海,300359,全通教育
上海,300360,炬华科技
上海,300363,博腾股份
上海,300364,中文在线
上海,300365,恒华科技
上海,300366,创意信息
上海,300369,绿盟科技
上海,300370,安控科技
上海,300371,汇中股份
上海,300373,扬杰科技
上海,300374,中铁装配
上海,300375,鹏翎股份
上海,300377,赢时胜
上海,300378,鼎捷数智
上海,300379,东方通
上海,300380,安硕信息
上海,300381,溢多利
上海,300382,斯莱克
上海,300383,光环新网
上海,300384,三联虹普
上海,300385,雪浪环境
上海,300386,飞天诚信
上海,300387,富邦科技
上海,300388,节能国祯
上海,300389,艾比森
上海,300390,天华新能
上海,300391,长药控股
上海,300393,中来股份
上海,300394,天孚通信
上海,300395,菲利华
上海,300396,迪瑞医疗
上海,300397,天和防务
上海,300398,飞凯材料
上海,300399,天利科技
上海,300400,劲拓股份
上海,300401,花园生物
上海,300402,宝色股份
上海,300403,汉宇集团
上海,300404,博济医药
上海,300405,科隆股份
上海,300406,九强生物
上海,300407,凯发电气
上海,300408,三环集团
上海,300409,道氏技术
上海,300410,正业科技
上海,300411,金盾股份
上海,300412,迦南科技
上海,300413,芒果超媒
上海,300414,中光防雷
上海,300415,伊之密
上海,300416,苏试试验
上海,300417,南华仪器
上海,300418,昆仑万维
上海,300420,五洋自控
上海,300421,力星股份
上海,300422,博世科
上海,300423,昇辉科技
上海,300424,航新科技
上海,300425,中建环能
上海,300426,唐德影视
上海,300427,红相股份
上海,300428,立中集团
上海,300429,强力新材
上海,300430,诚益通
上海,300432,富临精工
上海,300433,蓝思科技
上海,300434,金石亚药
上海,300435,中泰股份
上海,300436,广生堂
上海,300437,清水源
上海,300438,鹏辉能源
上海,300439,美康生物
上海,300440,运达科技
上海,300441,鲍斯股份
上海,300442,润泽科技
上海,300443,金雷股份
上海,300444,双杰电气
上海,300445,康斯特
上海,300446,航天智造
上海,300447,全信股份
上海,300448,浩云科技
上海,300449,汉邦高科
上海,300450,先导智能
上海,300451,创业慧康
上海,300452,山河药辅
上海,300453,三鑫医疗
上海,300454,深信服
上海,300455,航天智装
上海,300456,赛微电子
上海,300457,赢合科技
上海,300458,全志科技
上海,300459,汤姆猫
上海,300460,惠伦晶体
上海,300461,田中精机
上海,300462,华铭智能
上海,300463,迈克生物
上海,300464,星徽股份
上海,300465,高伟达
上海,300466,赛摩智能
上海,300467,迅游科技
上海,300468,四方精创
上海,300469,信息发展
上海,300470,中密控股
上海,300471,厚普股份
上海,300472,新元科技
上海,300473,德尔股份
上海,300474,景嘉微
上海,300475,香农芯创
上海,300476,胜宏科技
上海,300477,合纵科技
上海,300478,杭州高新
上海,300479,神思电子
上海,300480,光力科技
上海,300481,濮阳惠成
上海,300482,万孚生物
上海,300483,首华燃气
上海,300484,蓝海华腾
上海,300485,赛升药业
上海,300486,东杰智能
上海,300487,蓝晓科技
上海,300488,恒锋工具
上海,300489,光智科技
上海,300490,华自科技
上海,300491,通合科技
上海,300492,华图山鼎
上海,300493,润欣科技
上海,300494,盛天网络
上海,300496,中科创达
上海,300497,富祥药业
上海,300498,温氏股份
上海,300499,高澜股份
上海,300500,启迪设计
上海,300501,海顺新材
上海,300502,新易盛
上海,300503,昊志机电
上海,300504,天邑股份
上海,300505,川金诺
上海,300507,苏奥传感
上海,300508,维宏股份
上海,300509,新美星
上海,300510,金冠股份
上海,300511,雪榕生物
上海,300512,中亚股份
上海,300513,恒实科技
上海,300514,友讯达
上海,300515,三德科技
上海,300516,久之洋
上海,300517,海波重科
上海,300518,新迅达
上海,300519,新光药业
上海,300520,科大国创
上海,300521,爱司凯
上海,300522,世名科技
上海,300523,辰安科技
上海,300525,博思软件
上海,300527,中船应急
上海,300528,幸福蓝海
上海,300529,健帆生物
上海,300530,领湃科技
上海,300531,优博讯
上海,300532,今天国际
上海,300533,冰川网络
上海,300534,陇神戎发
上海,300535,达威股份
上海,300537,广信材料
上海,300538,同益股份
上海,300539,横河精密
上海,300540,蜀道装备
上海,300541,先进数通
上海,000001,平安银行
上海,000002,万 科Ａ
上海,000004,国华网安
上海,000006,深振业Ａ
上海,000007,全新好
上海,000008,神州高铁
上海,000009,中国宝安
上海,000010,美丽生态
上海,000011,深物业A
上海,000012,南 玻Ａ
上海,000014,沙河股份
上海,000016,深康佳Ａ
上海,000017,深中华A
上海,000019,深粮控股
上海,000020,深华发Ａ
上海,000021,深科技
上海,000025,特 力Ａ
上海,000026,飞亚达
上海,000027,深圳能源
上海,000028,国药一致
上海,000029,深深房Ａ
上海,000030,富奥股份
上海,000031,大悦城
上海,000032,深桑达Ａ
上海,000034,神州数码
上海,000035,中国天楹
上海,000036,华联控股
上海,000037,深南电A
上海,000039,中集集团
上海,000042,中洲控股
上海,000045,深纺织Ａ
上海,000048,京基智农
上海,000049,德赛电池
上海,000050,深天马Ａ
上海,000055,方大集团
上海,000056,皇庭国际
上海,000058,深 赛 格
上海,000059,华锦股份
上海,000060,中金岭南
上海,000061,农 产 品
上海,000062,深圳华强
上海,000063,中兴通讯
上海,000065,北方国际
上海,000066,中国长城
上海,000068,华控赛格
上海,000069,华侨城Ａ
上海,000078,海王生物
上海,000088,盐 田 港
上海,000089,深圳机场
上海,000090,天健集团
上海,000096,广聚能源
上海,000099,中信海直
上海,000100,TCL科技
上海,000151,中成股份
上海,000153,丰原药业
上海,000155,川能动力
上海,000156,华数传媒
上海,000157,中联重科
上海,000158,常山北明
上海,000159,国际实业
上海,000166,申万宏源
上海,000301,东方盛虹
上海,000333,美的集团
上海,000338,潍柴动力
上海,000400,许继电气
上海,000401,冀东水泥
上海,000402,金 融 街
上海,000403,派林生物
上海,000404,长虹华意
上海,000407,胜利股份
上海,000408,藏格矿业
上海,000409,云鼎科技
上海,000410,沈阳机床
上海,000411,英特集团
上海,000415,渤海租赁
上海,000417,合百集团
上海,000419,通程控股
上海,000420,吉林化纤
上海,000421,南京公用
上海,000422,湖北宜化
上海,000423,东阿阿胶
上海,000425,徐工机械
上海,000426,兴业银锡
上海,000428,华天酒店
上海,000429,粤高速Ａ
上海,000498,山东路桥
上海,000501,武商集团
上海,000503,国新健康
上海,000504,南华生物
上海,000505,京粮控股
上海,000507,珠海港
上海,000509,华塑控股
上海,000510,新金路
上海,000513,丽珠集团
上海,000514,渝 开 发
上海,000516,国际医学
上海,000517,荣安地产
上海,000518,四环生物
上海,000519,中兵红箭
上海,000520,凤凰航运
上海,000521,长虹美菱
上海,000523,红棉股份
上海,000524,岭南控股
上海,000526,学大教育
上海,000528,柳 工
上海,000529,广弘控股
上海,000530,冰山冷热
上海,000531,穗恒运Ａ
上海,000532,华金资本
上海,000533,顺钠股份
上海,000534,万泽股份
上海,000536,华映科技
上海,000537,中绿电
上海,000538,云南白药
上海,000539,粤电力Ａ
上海,000541,佛山照明
上海,000543,皖能电力
上海,000544,中原环保
上海,000545,金浦钛业
上海,000546,金圆股份
上海,000547,航天发展
上海,000548,湖南投资
上海,000550,江铃汽车
上海,000551,创元科技
上海,000552,甘肃能化
上海,000553,安道麦A
上海,000554,泰山石油
上海,000555,神州信息
上海,000557,西部创业
上海,000558,天府文旅
上海,000559,万向钱潮
上海,000560,我爱我家
上海,000561,烽火电子
上海,000563,陕国投Ａ
上海,000564,供销大集
上海,000565,渝三峡Ａ
上海,000566,海南海药
上海,000567,海德股份
上海,000568,泸州老窖
上海,000570,苏常柴Ａ
上海,000571,新大洲A
上海,000572,海马汽车
上海,000573,粤宏远Ａ
上海,000576,甘化科工
上海,000581,威孚高科
上海,000582,北部湾港
上海,000586,汇源通信
上海,000589,贵州轮胎
上海,000590,启迪药业
上海,000591,太阳能
上海,000592,平潭发展
上海,000593,德龙汇能
上海,000595,宝塔实业
上海,000596,古井贡酒
上海,000597,东北制药
上海,000598,兴蓉环境
上海,000599,青岛双星
上海,000600,建投能源
上海,000601,韶能股份
上海,000603,盛达资源
上海,000605,渤海股份
上海,000607,华媒控股
上海,000608,阳光股份
上海,000610,西安旅游
上海,000612,焦作万方
上海,000617,中油资本
上海,000619,海螺新材
上海,000620,新华联
上海,000623,吉林敖东
上海,000625,长安汽车
上海,000626,远大控股
上海,000627,天茂集团
上海,000628,高新发展
上海,000629,钒钛股份
上海,000630,铜陵有色
上海,000631,顺发恒业
上海,000632,三木集团
上海,000633,合金投资
上海,000635,英 力 特
上海,000636,风华高科
上海,000637,茂化实华
上海,000638,万方发展
上海,000639,西王食品
上海,000650,仁和药业
上海,000651,格力电器
上海,000652,泰达股份
上海,000655,金岭矿业
上海,000657,中钨高新
上海,000659,珠海中富
上海,000661,长春高新
上海,000663,永安林业
上海,000665,湖北广电
上海,000668,荣丰控股
上海,000670,盈方微
上海,000672,上峰水泥
上海,000676,智度股份
上海,000677,恒天海龙
上海,000678,襄阳轴承
上海,000679,大连友谊
上海,000680,山推股份
上海,000681,视觉中国
上海,000682,东方电子
上海,000683,远兴能源
上海,000685,中山公用
上海,000686,东北证券
上海,000688,国城矿业
上海,000690,宝新能源
上海,000691,亚太实业
上海,000692,惠天热电
上海,000695,滨海能源
上海,000697,炼石航空
上海,000698,沈阳化工
上海,000700,模塑科技
上海,000701,厦门信达
上海,000702,正虹科技
上海,000703,恒逸石化
上海,000705,浙江震元
上海,000707,双环科技
上海,000708,中信特钢
上海,000709,河钢股份
上海,000710,贝瑞基因
上海,000712,锦龙股份
上海,000713,丰乐种业
上海,000715,中兴商业
上海,000716,黑芝麻
上海,000717,中南股份
上海,000718,苏宁环球
上海,000719,中原传媒
上海,000720,新能泰山
上海,000721,西安饮食
上海,000722,湖南发展
上海,000723,美锦能源
上海,000725,京东方Ａ
上海,000726,鲁 泰Ａ
上海,000727,冠捷科技
上海,000728,国元证券
上海,000729,燕京啤酒
上海,000731,四川美丰
上海,000733,振华科技
上海,000735,罗 牛 山
上海,000737,北方铜业
上海,000738,航发控制
上海,000739,普洛药业
上海,000750,国海证券
上海,000751,锌业股份
上海,000753,漳州发展
上海,000755,山西高速
上海,000756,新华制药
上海,000757,浩物股份
上海,000758,中色股份
上海,000759,中百集团
上海,000761,本钢板材
上海,000762,西藏矿业
上海,000766,通化金马
上海,000767,晋控电力
上海,000768,中航西飞
上海,000776,广发证券
上海,000777,中核科技
上海,000778,新兴铸管
上海,000779,甘咨询
上海,000782,恒申新材
上海,000783,长江证券
上海,000785,居然智家
上海,000786,北新建材
上海,000788,北大医药
上海,000789,万年青
上海,000790,华神科技
上海,000791,甘肃能源
上海,000792,盐湖股份
上海,000795,英洛华
上海,000796,凯撒旅业
上海,000797,中国武夷
上海,000798,中水渔业
上海,000799,酒鬼酒
上海,000800,一汽解放
上海,000801,四川九洲
上海,000802,北京文化
上海,000803,山高环能
上海,000807,云铝股份
上海,000810,创维数字
上海,000811,冰轮环境
上海,000812,陕西金叶
上海,000813,德展健康
上海,000815,美利云
上海,000816,智慧农业
上海,000818,航锦科技
上海,000819,岳阳兴长
上海,000820,神雾节能
上海,000821,京山轻机
上海,000822,山东海化
上海,000823,超声电子
上海,000825,太钢不锈
上海,000826,启迪环境
上海,000828,东莞控股
上海,000829,天音控股
上海,000830,鲁西化工
上海,000831,中国稀土
上海,000833,粤桂股份
上海,000837,秦川机床
上海,000838,财信发展
上海,000839,中信国安
上海,000848,承德露露
上海,000850,华茂股份
上海,000852,石化机械
上海,000856,冀东装备
上海,000858,五 粮 液
上海,000859,国风新材
上海,000860,顺鑫农业
上海,000862,银星能源
上海,000863,三湘印象
上海,000868,安凯客车
上海,000869,张 裕Ａ
上海,000875,吉电股份
上海,000876,新 希 望
上海,000877,天山股份
上海,000878,云南铜业
上海,000880,潍柴重机
上海,000881,中广核技
上海,000882,华联股份
上海,000883,湖北能源
上海,000885,城发环境
上海,000886,海南高速
上海,000887,中鼎股份
上海,000888,峨眉山Ａ
上海,000890,法尔胜
上海,000892,欢瑞世纪
上海,000893,亚钾国际
上海,000895,双汇发展
上海,000897,津滨发展
上海,000898,鞍钢股份
上海,000899,赣能股份
上海,000900,现代投资
上海,000901,航天科技
上海,000902,新洋丰
上海,000903,云内动力
上海,000905,厦门港务
上海,000906,浙商中拓
上海,000910,大亚圣象
上海,000911,广农糖业
上海,000912,泸天化
上海,000913,钱江摩托
上海,000915,华特达因
上海,000917,电广传媒
上海,000919,金陵药业
上海,000920,沃顿科技
上海,000921,海信家电
上海,000922,佳电股份
上海,000923,河钢资源
上海,000925,众合科技
上海,000926,福星股份
上海,000927,中国铁物
上海,000928,中钢国际
上海,000929,兰州黄河
上海,000930,中粮科技
上海,000931,中 关 村
上海,000932,华菱钢铁
上海,000933,神火股份
上海,000935,四川双马
上海,000936,华西股份
上海,000937,冀中能源
上海,000938,紫光股份
上海,000948,南天信息
上海,000949,新乡化纤
上海,000950,重药控股
上海,000951,中国重汽
上海,000952,广济药业
上海,000953,河化股份
上海,000955,欣龙控股
上海,000957,中通客车
上海,000958,电投产融
上海,000959,首钢股份
上海,000960,锡业股份
上海,000962,东方钽业
上海,000963,华东医药
上海,000965,天保基建
上海,000966,长源电力
上海,000967,盈峰环境
上海,000968,蓝焰控股
上海,000969,安泰科技
上海,000970,中科三环
上海,000973,佛塑科技
上海,000975,山金国际
上海,000977,浪潮信息
上海,000978,桂林旅游
上海,000980,众泰汽车
上海,000981,山子高科
上海,000983,山西焦煤
上海,000985,大庆华科
上海,000987,越秀资本
上海,000988,华工科技
上海,000990,诚志股份
上海,000993,闽东电力
上海,000995,皇台酒业
上海,000997,新 大 陆
上海,000998,隆平高科
上海,000999,华润三九
上海,001201,东瑞股份
上海,001202,炬申股份
上海,001203,大中矿业
上海,001205,盛航股份
上海,001206,依依股份
上海,001207,联科科技
上海,001208,华菱线缆
上海,001209,洪兴股份
上海,001210,金房能源
上海,001211,双枪科技
上海,001212,中旗新材
上海,001213,中铁特货
上海,001215,千味央厨
上海,001216,华瓷股份
上海,001217,华尔泰
上海,001218,丽臣实业
上海,001219,青岛食品
上海,001222,源飞宠物
上海,001223,欧克科技
上海,001225,和泰机电
上海,001226,拓山重工
上海,001227,兰州银行
上海,001228,永泰运
上海,001229,魅视科技
上海,001230,劲旅环境
上海,001231,农心科技
上海,001234,泰慕士
上海,001236,弘业期货
上海,001238,浙江正特
上海,001239,永达股份
上海,001255,博菲电气
上海,001256,炜冈科技
上海,001258,立新能源
上海,001259,利仁科技
上海,001260,坤泰股份
上海,001266,宏英智能
上海,001267,汇绿生态
上海,001268,联合精密
上海,001269,欧晶科技
上海,001270,铖昌科技
上海,001277,速达股份
上海,001278,一彬科技
上海,001279,强邦新材
上海,001282,三联锻造
上海,001283,豪鹏科技
上海,001286,陕西能源
上海,001287,中电港
上海,001288,运机集团
上海,001289,龙源电力
上海,001296,长江材料
上海,001298,好上好
上海,001299,美能能源
上海,001300,三柏硕
上海,001301,尚太科技
上海,001306,夏厦精密
上海,001308,康冠科技
上海,001309,德明利
上海,001311,多利科技
上海,001313,粤海饲料
上海,001314,亿道信息
上海,001316,润贝航科
上海,001317,三羊马
上海,001318,阳光乳业
上海,001319,铭科精技
上海,001322,箭牌家居
上海,001323,慕思股份
上海,001324,长青科技
上海,001326,联域股份
上海,001328,登康口腔
上海,001330,博纳影业
上海,001331,胜通能源
上海,001332,锡装股份
上海,001333,光华股份
上海,001335,C信凯
上海,001336,楚环科技
上海,001337,四川黄金
上海,001338,永顺泰
上海,001339,智微智能
上海,001356,富岭股份
上海,001358,兴欣新材
上海,001359,平安电工
上海,001360,南矿集团
上海,001366,播恩集团
上海,001367,海森药业
上海,001368,通达创智
上海,001373,翔腾新材
上海,001376,百通能源
上海,001378,德冠新材
上海,001379,腾达科技
上海,001380,华纬科技
上海,001382,新亚电缆
上海,001387,雪祺电气
上海,001389,广合科技
上海,001391,国货航
上海,001395,亚联机械
上海,001696,宗申动力
上海,001872,招商港口
上海,001896,豫能控股
上海,001914,招商积余
上海,001965,招商公路
上海,001979,招商蛇口
上海,002001,新 和 成
上海,002003,伟星股份
上海,002004,华邦健康
上海,002006,精工科技
上海,002007,华兰生物
上海,002008,大族激光
上海,002009,天奇股份
上海,002010,传化智联
上海,002011,盾安环境
上海,002012,凯恩股份
上海,002014,永新股份
上海,002015,协鑫能科
上海,002016,世荣兆业
上海,002017,东信和平
上海,002019,亿帆医药
上海,002020,京新药业
上海,002021,中捷资源
上海,002022,科华生物
上海,002023,海特高新
上海,002025,航天电器
上海,002026,山东威达
上海,002027,分众传媒
上海,002028,思源电气
上海,002029,七 匹 狼
上海,002030,达安基因
